path,size_bytes,sha256
build_manifest.py,3214,d39ef268db6411d46e06eaa5ca6e2fdb8c412e9fb6fd4e0ed1e07db236cf12b0
five_batch_phase_aware_confirmation/code/analyze_confirmation.py,43220,f2ab5e688e90d820dd0bc9c39caf3840c8f2d921fb29a5916ceb7126b30a48de
five_batch_phase_aware_confirmation/code/build_manuscript_metrics.py,18587,75cfdbb44b731c385160079568e5a9bc098401ca4a47460bc2d9aa3b81f797c9
five_batch_phase_aware_confirmation/code/plot_figure10.py,12550,017d1ed9c1d7e6c263fab69f3fd7550946c854f93035c96a0b02637060406ae4
five_batch_phase_aware_confirmation/code/replay_hard_mask.py,5013,73a205c4385611ea6ff46fdf3275835e292b111e124bc094c4c843c16beab23a
five_batch_phase_aware_confirmation/code/run_five_batches_parallel.py,5287,bc1012f1827b85b9701f412ba54b63e0d6826701be78109bbc499ab228a30673
five_batch_phase_aware_confirmation/code/run_route_bank_seed.py,8776,e5e627b3c45920e183f4c77c85641a4fd9a0851d0031cd456ccb3568186af0e1
five_batch_phase_aware_confirmation/EXECUTION_AMENDMENT_01.json,1022,d9408e70aa20deb23a13402405e730688f958e424c20802b699ff296c7a13d31
five_batch_phase_aware_confirmation/EXECUTION_AMENDMENT_01_SHA256SUMS.txt,195,fd53299e9f4394d473f7d9dc07d867142c4f7a816b79e7b2af29fe866dbd32ee
five_batch_phase_aware_confirmation/FROZEN_SHA256SUMS.txt,302,e407de327b3f07ab7cf4cf30c94bc056e27ade00a2f316b6ce87ffdc79b907bb
five_batch_phase_aware_confirmation/manuscript_metrics/five_batch_manuscript_metrics.json,27684,69c803619b7d3be5d64d8b0394463ada1702b3bbe6871c07c61d3c3de87b92b2
five_batch_phase_aware_confirmation/manuscript_metrics/table_controller_summary.csv,1051,2718ba225f83f1976fac72830b92656345fc705fd3e052a8b8a9b692c5a56613
five_batch_phase_aware_confirmation/manuscript_metrics/table_five_batches.csv,1148,9287c50b5bf5dcac1d92e12c539ed549a632f3f5280cb0671d213bc85943ffc5
five_batch_phase_aware_confirmation/manuscript_metrics/table_grid_cells.csv,1267,00bc5d25e700ec8fceee6584c2ebc092949709bcf506613cc59022a9c3941a20
five_batch_phase_aware_confirmation/protocol.json,3660,3ee4fc567e0ae922fd9379ff0eb7cd3eb2bb5dd850cc26e199230ea45bda642f
five_batch_phase_aware_confirmation/PROVENANCE.md,1949,3bd14a3edb2fbecbe7c61a70ab9bebd79fc6289129f86535180f29fd4d41061b
five_batch_phase_aware_confirmation/README.md,4066,bfaf39f1bfa145926245c3c23de259ab150b65898a4502850850cd20a5ed9d34
five_batch_phase_aware_confirmation/results/controller_metrics_by_batch.csv,8391,01c76e5aecc92658e708d5388ab920fffc491aed6ab8752e218ec982c454b34c
five_batch_phase_aware_confirmation/results/controller_metrics_by_cell.csv,14404,f54dbf9a584e5117de3bd45591fa693907bf9cdad7b7b9de0382d17a389bc5ae
five_batch_phase_aware_confirmation/results/controller_metrics_by_cell_direction.csv,28632,1cb2df3481f9d57009e36f98a41252d9b6389a495bccd29d755963112bf6c84b
five_batch_phase_aware_confirmation/results/controller_metrics_by_seed.csv,24002,a4bb337a80ce80e414d182628a6d28fb4cc3ce4330b13627c3e5a50f4a0f5145
five_batch_phase_aware_confirmation/results/controller_metrics_overall.csv,1921,f54a518567f4cdca4068d6485d4247054e2d3d24a2df2ca32f08222c1a689a29
five_batch_phase_aware_confirmation/results/final_confirmation_report.json,23621,a47446b53651a5cbc598cefcc28c5651243d16175748537b9f6c5973f3af592a
five_batch_phase_aware_confirmation/results/matched_trials_10800.csv.gz,565993,b32cea139fb80ea0c4067fd8198225843135d8edb8e4b9dc5ecbeed5978cce4b
five_batch_phase_aware_confirmation/results/paired_metrics_by_batch.csv,6626,91e9ffe352c7df86f4d4203a7d40fcc0886e870048a09f89f7ae49e88bcaa456
five_batch_phase_aware_confirmation/results/paired_metrics_by_cell.csv,11429,325e720843bbed13e00ca8180bdc9ee350f46246c92f5f563e6293aea130c081
five_batch_phase_aware_confirmation/results/paired_metrics_by_cell_direction.csv,22260,ef6e73c381bad734fe4206fb56feee95c5378b0ef220fef7bb04ac66fcba8400
five_batch_phase_aware_confirmation/results/paired_metrics_by_seed.csv,18690,08ce0efadfe7ebea2f89eeaa8e9a0b539fa81b30856a404bad6ec8c43ef29649
five_batch_phase_aware_confirmation/results/paired_metrics_overall.csv,1657,eba4e3861609f9791a2c13dd2b6943b1d67c597a5adb8cf5913d749c22105f61
five_batch_phase_aware_confirmation/results/raw_integrity_by_seed.csv,3035,b6d79331ca050e5b2247c89ffa118506e975076c5572a86009e17f4cea72b47d
five_batch_phase_aware_confirmation/results/README.md,850,c749a7805962358a03fa8924e23c29833b068da68552d7b815c787c0eecb0a9a
five_batch_phase_aware_confirmation/results/RESULTS_SUMMARY.json,8491,22ec7bd7191f2fec87f4114d54558264a9668990ee3c082d67617e1554818c1b
five_batch_phase_aware_confirmation/results/SHA256SUMS.txt,1527,384dc7fe2caa9288ca573650d03048279b46890ab37530b7fd76797878d4cdd4
five_batch_phase_aware_confirmation/results/terminal_reason_summary.csv,4527,b314d7a19e51b84b544c306dcab175ca12f666a5bfd01e551c26030cba11ce85
fourlink_additional_batches/code/analyze_validity.py,19808,13f0c066d797a5613402b58a734aff68d42c4557428c0242ea38694328a3be8d
fourlink_additional_batches/code/paired_discordance.py,2639,4d33ed58fbfda984f956115771ec04183d6321e87ee4b89f401b32c0f2d0b371
fourlink_additional_batches/code/run_batches.py,6448,b12ca968270ad6362f30ee16aea09d902e22c1cd4983a8bf9d9818b97e67b327
fourlink_additional_batches/config/batches.json,2230,61b9f9987472b16cf91fc2a8b3f0fd6d7a77bc1c00f61677b013fe7fd6616db5
fourlink_additional_batches/README.md,2334,eb124e7a74a02f58d46ec5402832b7b57fc3fbe76455d8176babd63bff9e547a
fourlink_additional_batches/results/batch_and_pooled_summary.csv,6672,5fe51edd04b20853b7541ee10caf92f7b8217b17a94101e13f4b9cf7c20c4f7c
fourlink_additional_batches/results/command_cell_summary.csv,10360,58a0e2208b32ce23f631dae3801bbce0548e5658d166d7549882069b15fd98ee
fourlink_additional_batches/results/matched_records.csv,6480534,84a8218e3ce4488a3a637079c8d5c8e6333ad8b42685fafd160c8bcc3d074a1f
fourlink_additional_batches/results/paired_discordance.csv,383,8a2048f73617048a347d8c86e6aabf3c84470b6fdcb927aa0c25489f310ae1b6
fourlink_additional_batches/results/paired_discordance.json,951,b33f9a7643f7a190117ba7f047853c6896ddcc92bc3a5d1b12e5c2821f51b328
fourlink_additional_batches/results/pooling_check.csv,296,5e943d291cc64638a376350b1b36d2a574fe26e82a3033fa099499d89bf81716
fourlink_additional_batches/results/seed_stream_heterogeneity.csv,526,aa87f514b4099a17b1f9d6ffd06179de9e96dfad01046bd6b0df4247e67c4930
fourlink_additional_batches/results/seed_stream_summary.csv,10027,710ad3c2abf90f72126d8cc2c8b9f17d7bcf88328784b41b110a2eb91d17a66e
fourlink_additional_batches/results/validation.json,976,94f81477dea078b24284b85793cb4d49945d0feaba5a6e9023337f6279fdecac
