path,bytes,sha256
.gitattributes,209,86952e9a921526ba75b7f9279faa9d584b534d0c243e0b27843f41dfd8b6c32f
.gitignore,363,a5b2ba03137c6731e906f746a2d1ddf90127438f1f302151666bc82ab7f72351
analysis/four_link_active_default_confidence_statistics.py,9622,71fa0c435ad99f901acdc2961cbe54ddb5582800b00fa1885a46e4963bd7eaef
analysis/four_link_paired_inference.py,9222,e52320f2e3262955c304fb8e1e472986eb30629b7dcef86a0996fe0ab3d71b14
analysis/four_link_true_action_mask_paired_inference.py,9921,2dcc44785c7335f5ca156aeab72c1491a61d253791975cb68e5f2fdef89666b1
analysis/package_four_link_active_default_confirmation.py,2129,b222556f356700ce4fc54bb1922973d31840d14c12ce9d759da016cbb3728112
analysis/recompute_action_weight_table_ii.py,11783,a64f778e2b88e7f25bca4c7453d8c74d1292245f4bd4015459b03e29b38a0f7b
analysis/reproduce_paper2_tables.py,16380,9628a9221adf3b9056a12a89bfd93dd1896f8eb6034b3424b5e0f6f0eaf089f7
analysis/reproduce_table1.py,2876,5f16ad992b2b6d31450544ab40a0bd29d54656d3ef3e638bab555367531e914c
analysis/reproduce_table1_active_fallback.py,6032,9c599e66571dda935da6583a2df5c024357657705426d470f508f8a18b2ea58d
analysis/summarize_training_logs.py,2345,a09fefb796de3bb1f46877778bf616bd306b437bacadbada62a7d5b9343bf1aa
analysis/validate_four_link_pairing.py,5682,960714a522b1ad1b793e3157eb7d42bb23c9deff45818c1da8de1a9ab2ffe32d
CITATION.cff,718,c770191b033a3801e06e88b053511125b16db6c3ece31fff03aec694c7c8b049
configs/action_weight_checkpoint_manifest.json,17163,1d82e5907b9bec1fd1050f382a4b86e0ad4020993a808a0972a87cbd1dec6878
configs/four_link_active_default_confidence_p086_n054.json,754,7484eabda29c62fd3992cb4eb0f0a7002020d6a3179848fc95758a016f6cca0b
configs/four_link_true_action_mask_scratch_c090_epoch1275.json,6851,eca9571767042fab3a5d91015e11610f42ea21ee0840d7527682cb97b1c7609b
configs/paper2_cases.csv,680,48e61ae6075febfe32621b5a1869571b0310ce8a69310242dfb72eee1386ff13
configs/paper2_mpc_unified_12_cases.json,5158,c0100f0469e88199e5e6cf8c92baeb3bb229051e844d866631c34780304d83a1
configs/paper2_push_off_grid_12_cases.csv,8363,2f124523da7f0865280c24a96a0df7e1a6537f1e94320a45565dbaf335e96eed
configs/table1.json,1211,4d58d168a8e20d4d6bf9aaf6d36aac688e6f872dabb5cb14978b63935fa08ae4
configs/tvlqr_release.json,1243,25a0db3ae81664bacfb81c6379fe4ed93e32152e112a28a0d5042c8f946969fe
data/four_link/selector/paper_four_link_passive_sign_selector_v22_3_grid_dataset.csv,18029588,6b514ff6ef9e31f70e27ae7c290e2a6c8a315df3dd11edac092101330c1f59a5
data/four_link/training_logs/V22_3V9ActiveFull400Grid_training_log.csv,2792610,984599c5c617e25fdc2e6a252dc40098e5aa085e78ed933223e77c115e934535
data/four_link/training_logs/V22_3V9Bi400Grid_training_log.csv,2275282,e4ecad2ec74e92112d0072478899696030c79141fc13742dd431b320fce85ce9
data/four_link/training_logs/V22_3V9PerStepSign400Grid_training_log.csv,2794727,2cb9d24614892697bd8c3428698c797e48994ccf88aa3a869614ac579ca493c7
data/four_link/training_logs/V22_3V9TrueActionMaskScratch400Grid_training_log_through_epoch1307.csv,3876242,5fe20ee75cb69cdb774ffe7f61305d96c27f109d029cb09e7649448f6835a1ec
data/four_link/training_logs/V22_3V9TrueActionMaskScratch400Grid_training_log_through_epoch1307.jsonl,5093170,02a1bed3f636d9ed637d9a6664f5efdeaf2faa901971a2ad5dbf8692ac2f5a92
data/four_link/training_logs/V22_3V9UniNeg400Grid_training_log.csv,2593374,1d86c05f3fb0ffd5a5fb6bc359a23a4eb370e7944784f24fc2a5b4eb9cf58cb2
data/four_link/training_logs/V22_3V9UniPos400Grid_training_log.csv,1889722,0432c2e125133c9968e51fe29f3450d1feb366dc7a12d9d4869744a58c80795c
data/four_link/true_action_mask_scratch_c090_epoch1275/active_reference_comparison_trials.csv,3644671,50ab2001fc0a1e8caf6b85dceff9ff280c325dae42d14eda50329e0ed2a38b3e
data/four_link/true_action_mask_scratch_c090_epoch1275/active_reference_summary.csv,1258,4844bee1769f2ea0b488acc94d33d0e243d5a4b368b25e82d5a2f41c32f16cff
data/four_link/true_action_mask_scratch_c090_epoch1275/CHECKSUMS.sha256,2374,6176d1f4a29d22b38c740bd2e7f238bbcca66db8f7a77082cc7e100eaf46a1f8
data/four_link/true_action_mask_scratch_c090_epoch1275/controller_summary.csv,3089,50c9b853c7875bb350d3415ac63eb6b2fa730026aff99172fd2e9b3826eaf813
data/four_link/true_action_mask_scratch_c090_epoch1275/evaluation_manifest.json,5894,1a6f8ebd52a32d215a60d029a51d05a4c10108bbd78c4b5091778660530f19e5
data/four_link/true_action_mask_scratch_c090_epoch1275/paired_summary.csv,1839,ce6964327bd5d65f5c5a8f5798409ed34dcaa9060abe3ffda82044c17ba571af
data/four_link/true_action_mask_scratch_c090_epoch1275/paired_trials.csv,2668421,cab0475943a31109c386910f815e1a361fc68594c3ff1b61c872a51356db1f4d
data/four_link/true_action_mask_scratch_c090_epoch1275/passive_candidate_audit.csv,3892999,1f57def7be6f1ea9b7122dc82ba7de9d25fec97ccde5377d6843d71c5713b194
data/four_link/true_action_mask_scratch_c090_epoch1275/representative_initial_states.csv,27364,95ff9861a3b4cde8f141dd51888af519216940fa3e9f04af55c01cd35dafe540
